x,y,class
2.8431483080716373,2.4726804834378675,0
2.200017424684885,1.6821541825274373,0
1.7633743833967337,2.021237122234731,0
2.775282523195154,2.8592287421045532,0
1.1370371558417092,1.594740505384487,0
1.3516143640952427,1.764763533250129,0
1.033848111505252,2.1706411979539206,0
1.854051110878505,2.60234124921958,0
2.230770348526897,2.8939732917982206,0
2.963723323633756,2.0954275563907405,0
1.6809105386081615,2.246754580703485,0
2.209353112383906,1.280335422489566,0
1.6481565140940004,2.784859285826073,0
1.602474317619246,1.6570851170087555,0
1.9405081890942677,2.003654791407158,0
0.877857866850124,1.1878000658045722,0
2.2292260183200288,2.055186100670013,0
1.6283231065561654,2.170514434356479,0
2.6699097588833522,1.99749628285316,0
2.275129286275428,0.6677186073819972,0
1.136589012726435,1.741717078834629,0
3.4762028103643123,0.6792324867309691,0
2.80634344000266,2.2936955106312316,0
0.8798160368545396,0.963961599291149,0
3.119939244381361,1.7777911211013546,0
2.8022674196498496,1.421738527582091,0
1.0992082492356847,1.9347664274774354,0
2.027018338242454,1.1414559354817435,0
-0.24947044923390793,2.3038366792062255,0
1.369723675347028,2.256405455144975,0
1.6397354107631472,1.4736684302926268,0
1.0724554175646164,1.394073003107744,0
3.3876458422249414,2.360120020202388,0
1.371613512336576,2.458422042256748,0
1.2806203549285249,2.4090335423565756,0
2.0328968686693747,1.8741483894830144,0
1.2863737179795667,1.2302741707520708,0
1.721035254804672,1.1152239084639928,0
2.3785013694337844,2.3396566469238125,0
2.5145927161790365,1.3088938540508532,0
2.1893109062879494,2.228658780204215,0
2.796696919033182,1.6637804861358734,0
2.6286624937707774,2.309346315809546,0
2.0297174306040615,3.2227795464252376,0
1.6973227665514075,2.5359402648412046,0
2.11934972109365,0.9200912707374911,0
2.6065019008435475,1.7511990500842607,0
1.751090346470777,2.038924456244203,0
2.4853104997133912,2.3883746120660168,0
2.814181892160574,0.9671542601220096,0
3.4751476467104823,1.620228124184728,0
3.2748687031093886,2.09830470856624,0
1.709854403108832,1.1630669796171436,0
1.2122713327130743,0.8800677685216203,0
1.8636257073193285,1.829874534290707,0
1.9005307953063406,2.5475207355746776,0
1.1325528250643884,2.533538086186249,0
1.1477272251800406,1.5264587263394214,0
1.4401952451309408,1.6217499619265567,0
1.7252199988397683,3.4162428309950803,0
2.382383015855232,2.0413783405489423,0
1.9869271144007092,1.1400323557599328,0
1.2405027201029437,2.471745479430697,0
2.844197146208301,0.6073914859528036,0
0.555101689634601,2.360511657376829,0
